"","Time","ChangeNo","Kind","ChangeRate"
"1",248.620004,0,"1",0
"2",240,0,"1",0
"3",240,0,"1",0
"4",230,0,"1",0
"5",230,0,"1",0
"6",220,0,"1",0
"7",220,0,"1",0
"8",210,0,"1",0
"9",210,0.001,"1",6.0918664919698e-06
"10",200,0.001,"1",6.0918664919698e-06
"11",200,0.003,"1",1.23705884904193e-05
"12",190,0.003,"1",1.23705884904193e-05
"13",190,0.883000000000001,"1",0.00266232479984466
"14",180,0.883000000000001,"1",0.00266232479984466
"15",180,0.542,"1",0.00117245825133589
"16",170,0.542,"1",0.00117245825133589
"17",170,0.256,"1",0.00044118435782307
"18",160,0.256,"1",0.00044118435782307
"19",160,0.248,"1",0.000350214436935205
"20",150,0.248,"1",0.000350214436935205
"21",150,0.049,"1",5.62197418321992e-05
"22",140,0.049,"1",5.62197418321992e-05
"23",140,0.008,"1",8.10552686747856e-06
"24",130,0.008,"1",8.10552686747856e-06
"25",130,0.139,"1",0.000117479066840344
"26",120,0.139,"1",0.000117479066840344
"27",120,0.236,"1",0.00015642452239638
"28",110,0.236,"1",0.00015642452239638
"29",110,0.336,"1",0.000167016488667054
"30",100,0.336,"1",0.000167016488667054
"31",100,0.407,"1",0.000153509796618801
"32",90,0.407,"1",0.000153509796618801
"33",90,0.997000000000001,"1",0.000285400324011123
"34",80,0.997000000000001,"1",0.000285400324011123
"35",80,0.947000000000001,"1",0.000211056006237687
"36",70,0.947000000000001,"1",0.000211056006237687
"37",70,0.806000000000001,"1",0.00013711971240864
"38",60,0.806000000000001,"1",0.00013711971240864
"39",60,0.784000000000001,"1",9.90264019221275e-05
"40",50,0.784000000000001,"1",9.90264019221275e-05
"41",50,0.768000000000001,"1",7.22020581094378e-05
"42",40,0.768000000000001,"1",7.22020581094378e-05
"43",40,1.35599999999996,"1",9.48870099623925e-05
"44",30,1.35599999999996,"1",9.48870099623925e-05
"45",30,2.38099999999985,"1",0.000123715282223945
"46",20,2.38099999999985,"1",0.000123715282223945
"47",20,1.29299999999997,"1",5.07240090350793e-05
"48",10,1.29299999999997,"1",5.07240090350793e-05
"49",10,4.25799999999976,"1",0.000135473591180175
"50",0,4.25799999999976,"1",0.000135473591180175
"51",248.620002,0,"19",0
"52",240,0,"19",0
"53",240,0,"19",0
"54",230,0,"19",0
"55",230,0,"19",0
"56",220,0,"19",0
"57",220,0,"19",0
"58",210,0,"19",0
"59",210,0,"19",0
"60",200,0,"19",0
"61",200,0,"19",0
"62",190,0,"19",0
"63",190,0.005,"19",2.74568117667462e-05
"64",180,0.005,"19",2.74568117667462e-05
"65",180,0.028,"19",0.000110817511547818
"66",170,0.028,"19",0.000110817511547818
"67",170,0.851000000000001,"19",0.00239438114656069
"68",160,0.851000000000001,"19",0.00239438114656069
"69",160,0.172,"19",0.000400458115702682
"70",150,0.172,"19",0.000400458115702682
"71",150,0.036,"19",7.24669039724267e-05
"72",140,0.036,"19",7.24669039724267e-05
"73",140,0.327,"19",0.000580068652703827
"74",130,0.327,"19",0.000580068652703827
"75",130,0.287,"19",0.000423163795054053
"76",120,0.287,"19",0.000423163795054053
"77",120,0.356,"19",0.00043075002460478
"78",110,0.356,"19",0.00043075002460478
"79",110,0.11,"19",0.000114008261648065
"80",100,0.11,"19",0.000114008261648065
"81",100,0.154,"19",0.000131660803288158
"82",90,0.154,"19",0.000131660803288158
